time;kolejka pasazerow lotnisko;kolejka hotel1;kolejka hotel2;kolejka hotel3;kolejka hotel4;kolejka autobusow na lotnisku
0;10;0;0;0;0;0
0;10;0;0;0;0;1
0;10;0;0;0;0;2
0;10;0;0;0;0;3
0;10;0;0;0;0;4
0;10;0;0;0;0;5
0;10;1;0;0;0;5
0;10;1;1;0;0;5
0;10;1;1;1;0;5
0;10;1;1;1;1;5
0.273335;10;1;1;2;1;5
3.95152;10;1;1;2;2;5
4.43752;10;1;1;2;3;5
5;0;1;1;2;3;4
5;0;1;1;2;3;4
5;0;1;1;2;3;4
5;0;1;1;2;3;4
5;0;1;1;2;3;4
5.14533;0;1;1;2;4;4
8.21951;0;1;1;3;4;4
8.41342;0;1;2;3;4;4
9.81149;0;1;2;4;4;4
10;0;1;2;4;4;3
10;0;1;2;4;4;3
10;0;1;2;4;4;3
10;0;1;2;4;4;3
12.3543;0;2;2;4;4;3
14.9239;0;2;3;4;4;3
15;0;2;3;4;4;2
15;0;2;3;4;4;2
15;0;2;3;4;4;2
17.8941;12;2;3;4;4;2
18.3487;12;2;3;4;5;2
18.3794;22;2;3;4;5;2
18.9633;34;2;3;4;5;2
19.231;44;2;3;4;5;2
19.8752;44;0;3;4;5;2
20;29;0;3;4;5;1
20;29;0;3;4;5;1
20.3813;40;0;3;4;5;1
22.8503;40;0;3;5;5;1
24.6108;40;0;3;5;5;1
24.6308;40;0;4;5;5;1
24.7383;51;0;4;5;5;1
25;36;0;4;5;5;0
25.2907;36;0;5;5;5;0
25.4431;47;0;5;5;5;0
26.7616;47;0;5;5;6;0
28.6699;47;0;5;5;6;0
29.7781;47;0;6;5;6;0
30.3459;47;1;6;5;6;0
30.9373;59;1;6;5;6;0
32.6298;59;0;6;5;6;0
33.7638;59;0;0;5;6;0
34.0226;59;1;0;5;6;0
34.094;59;1;0;6;6;0
35.3731;59;2;0;6;6;0
35.5059;59;2;0;6;7;0
35.9433;70;2;0;6;7;0
38.264;70;2;0;7;7;0
38.5371;70;2;0;7;7;0
38.9032;70;2;0;7;8;0
38.9313;70;2;0;7;9;0
41.641;82;2;0;7;9;0
41.6849;82;0;0;7;9;0
42.9477;93;0;0;7;9;0
43.6645;93;0;0;8;9;0
43.7923;93;0;0;9;9;0
44.2999;93;0;0;9;9;0
47.17;93;0;0;5;9;0
47.9731;93;1;0;5;9;0
48.2376;93;1;0;5;10;0
49.6813;103;1;0;5;10;0
49.9436;103;1;0;5;10;0
50.9398;103;1;0;6;10;0
52.8426;103;1;0;0;10;0
52.8555;114;1;0;0;10;0
54.3984;114;1;0;0;11;0
56.3988;114;1;1;0;11;0
57.9706;114;1;0;0;11;0
58.0357;114;1;0;0;11;0
58.2899;114;1;0;1;11;0
59.22;114;1;0;2;11;0
59.7345;114;1;0;2;8;0
59.7622;114;1;0;2;9;0
61.0153;114;1;0;2;10;0
63.3326;114;1;1;2;10;0
63.601;125;1;1;2;10;0
65.3454;125;1;1;2;11;0
66.4242;125;1;1;2;2;0
66.8292;135;1;1;2;2;0
68.2146;135;1;1;0;2;0
68.7504;135;2;1;0;2;0
68.9041;135;2;1;1;2;0
72.2797;135;3;1;1;2;0
73.1876;135;3;1;0;2;0
73.2613;135;3;1;0;0;0
73.5836;135;3;1;1;0;0
73.8531;135;3;2;1;0;0
74.0108;135;3;2;1;1;0
75.1291;120;3;2;1;1;0
76.0026;120;3;2;2;1;0
76.247;129;3;2;2;1;0
78.6507;129;3;3;2;1;0
80.7526;129;3;3;2;0;0
81.3354;114;3;3;2;0;0
81.7066;125;3;3;2;0;0
81.8673;134;3;3;2;0;0
85.9558;134;3;3;2;1;0
87.2331;144;3;3;2;1;0
87.6206;129;3;3;2;1;0
88.4124;129;3;3;2;0;0
88.8805;129;3;4;2;0;0
90.8748;129;1;4;2;0;0
91.9558;129;1;4;2;1;0
92.3076;129;1;4;3;1;0
93.03;129;1;4;4;1;0
93.1611;129;1;5;4;1;0
95.0807;114;1;5;4;1;0
95.8806;114;1;5;4;2;0
97.554;114;0;5;4;2;0
101.171;114;0;5;4;3;0
101.457;114;0;5;4;3;0
102.041;114;0;5;4;4;0
102.628;114;0;5;4;5;0
103.153;99;0;5;4;5;0
103.448;110;0;5;4;5;0
103.886;110;0;3;4;5;0
104.904;120;0;3;4;5;0
105.381;131;0;3;4;5;0
106.812;131;0;3;4;6;0
107.197;131;0;3;4;7;0
107.529;131;0;3;4;7;0
108.414;131;0;3;4;8;0
108.605;142;0;3;4;8;0
109.163;142;0;0;4;8;0
109.914;142;0;0;4;9;0
114.228;154;0;0;4;9;0
114.64;154;0;0;4;10;0
115.063;154;0;0;5;10;0
117.698;154;0;0;5;10;0
118.075;154;0;0;5;11;0
118.186;154;0;0;5;11;0
118.885;154;0;0;6;11;0
119.837;154;0;0;2;11;0
121.614;165;0;0;2;11;0
122.712;165;0;0;2;11;0
122.999;165;0;1;2;11;0
123.621;165;1;1;2;11;0
124.135;165;1;1;0;11;0
126.253;178;1;1;0;11;0
126.815;178;1;1;1;11;0
127.283;178;1;1;2;11;0
127.846;178;1;1;2;12;0
128.137;178;1;1;2;13;0
132.604;178;1;1;0;13;0
132.897;178;1;0;0;13;0
134.771;178;1;0;0;6;0
136.394;178;1;1;0;6;0
137.28;178;1;1;0;6;0
138.161;178;1;2;0;6;0
138.28;178;1;2;0;0;0
138.844;189;1;2;0;0;0
140.258;189;1;2;0;1;0
141.476;189;1;2;1;1;0
141.948;189;1;3;1;1;0
143.452;189;1;3;1;2;0
145.54;189;1;3;0;2;0
145.959;189;1;3;0;0;0
147.658;189;1;4;0;0;0
148.934;174;1;4;0;0;0
149.772;174;1;4;1;0;0
150.426;185;1;4;1;0;0
150.54;185;1;4;1;0;1
150.814;185;1;4;1;1;1
151.901;185;1;4;1;2;1
152.148;185;1;4;1;3;1
152.187;194;1;4;1;3;1
152.53;194;1;4;1;0;1
153.934;179;1;4;1;0;0
154.034;179;1;4;1;1;0
156.62;179;1;4;2;1;0
158.356;179;1;4;2;2;0
158.484;179;1;4;2;2;1
158.571;179;1;4;3;2;1
158.934;164;1;4;3;2;0
159.858;174;1;4;3;2;0
161.12;174;1;4;3;3;0
162.047;174;1;4;3;0;0
162.368;174;2;4;3;0;0
163.112;174;0;4;3;0;0
163.448;174;1;4;3;0;0
163.855;174;1;5;3;0;0
165.817;159;1;5;3;0;0
166.553;159;1;5;3;1;0
166.825;159;1;6;3;1;0
166.869;172;1;6;3;1;0
168.83;172;0;6;3;1;0
170.6;172;0;6;4;1;0
173.222;157;0;6;4;1;0
173.447;157;0;7;4;1;0
173.571;157;0;7;4;1;0
174.041;157;0;7;4;2;0
175.507;157;0;8;4;2;0
175.935;167;0;8;4;2;0
176.324;167;0;8;5;2;0
176.727;167;0;8;5;3;0
177.304;167;0;8;5;4;0
178.053;167;0;1;5;4;0
178.312;167;0;2;5;4;0
178.978;167;0;2;5;4;0
181.444;167;0;2;6;4;0
181.883;178;0;2;6;4;0
182.412;178;0;0;6;4;0
182.546;178;0;1;6;4;0
183.064;178;0;1;7;4;0
183.94;178;0;1;8;4;0
184.159;178;0;1;8;5;0
185.414;187;0;1;8;5;0
187.082;187;0;1;8;6;0
187.466;187;0;1;8;6;0
188.64;187;0;0;8;6;0
190.484;187;0;0;6;6;0
191.43;187;0;0;6;7;0
192.284;187;0;0;7;7;0
192.337;187;0;0;8;7;0
193.851;187;0;0;8;7;0
195.501;187;0;0;8;8;0
195.908;198;0;0;8;8;0
196.821;198;0;0;0;8;0
196.958;198;0;0;0;9;0
198.289;198;0;0;0;10;0
199.807;198;0;0;1;10;0
200.166;198;0;0;2;10;0
200.489;198;0;0;3;10;0
201.317;198;0;0;4;10;0
202.05;198;0;0;5;10;0
202.45;198;0;0;5;10;0
203.484;198;0;0;0;10;0
203.961;198;0;0;1;10;0
204.339;210;0;0;1;10;0
204.531;210;0;0;1;6;0
205.691;210;1;0;1;6;0
207.559;210;2;0;1;6;0
208.075;210;2;0;0;6;0
209.158;210;2;0;0;7;0
209.86;210;2;0;0;3;0
210.88;210;3;0;0;3;0
210.912;210;3;0;0;4;0
212.204;221;3;0;0;4;0
213.715;221;3;0;1;4;0
214.653;221;3;0;2;4;0
215.056;221;3;1;2;4;0
215.203;231;3;1;2;4;0
216.214;231;4;1;2;4;0
217.126;231;4;1;2;5;0
217.64;231;4;1;3;5;0
218.517;231;4;1;0;5;0
218.537;231;4;2;0;5;0
218.884;216;4;2;0;5;0
219.348;216;4;2;1;5;0
221.392;216;4;2;1;0;0
221.645;216;4;2;2;0;0
221.727;216;4;2;2;1;0
222.978;216;4;2;2;0;0
224.314;216;4;2;2;1;0
224.862;228;4;2;2;1;0
224.915;228;4;2;3;1;0
225.883;213;4;2;3;1;0
227.187;223;4;2;3;1;0
227.335;235;4;2;3;1;0
233.001;235;4;2;4;1;0
235.569;235;4;2;4;0;0
235.658;235;3;2;4;0;0
236.674;220;3;2;4;0;0
236.735;220;3;2;4;0;1
237.434;220;4;2;4;0;1
239.864;220;4;2;5;0;1
241.674;205;4;2;5;0;0
241.695;205;2;2;5;0;0
243.097;205;2;2;6;0;0
243.39;216;2;2;6;0;0
243.71;216;2;2;7;0;0
247.636;227;2;2;7;0;0
250.211;239;2;2;7;0;0
251.306;239;2;0;7;0;0
251.472;248;2;0;7;0;0
251.891;260;2;0;7;0;0
252.254;260;2;0;7;0;0
252.417;245;2;0;7;0;0
252.824;245;2;0;8;0;0
254.285;245;2;0;9;0;0
254.299;258;2;0;9;0;0
255.109;258;3;0;9;0;0
255.359;258;3;0;9;1;0
255.494;258;3;0;9;1;0
256.609;258;3;0;10;1;0
257.985;258;2;0;10;1;0
261.311;268;2;0;10;1;0
261.672;268;2;0;10;2;0
262.365;268;2;0;10;3;0
262.884;278;2;0;10;3;0
263.608;278;2;0;1;3;0
264.565;278;2;0;1;4;0
264.75;278;2;0;1;4;0
265.864;278;0;0;1;4;0
266.278;278;1;0;1;4;0
268.879;288;1;0;1;4;0
269.106;288;1;1;1;4;0
269.165;288;1;1;1;5;0
270.417;288;1;1;0;5;0
273.493;288;1;0;0;5;0
273.994;299;1;0;0;5;0
274.819;299;1;0;1;5;0
275.674;299;1;0;2;5;0
275.704;310;1;0;2;5;0
278.652;310;1;0;2;2;0
280.503;310;1;0;0;2;0
281.012;310;1;0;0;2;0
281.577;310;1;0;0;3;0
284.092;310;1;0;0;4;0
286;310;1;0;0;0;0
286.108;320;1;0;0;0;0
287.411;320;1;0;0;1;0
289.451;331;1;0;0;1;0
289.866;331;1;0;0;1;0
289.894;341;1;0;0;1;0
294.142;326;1;0;0;1;0
294.621;326;1;0;0;0;0
296.149;338;1;0;0;0;0
296.611;338;1;0;0;0;0
297.205;338;1;0;1;0;0
298.706;338;2;0;1;0;0
299.23;338;2;0;2;0;0
300.706;323;2;0;2;0;0
301.011;335;2;0;2;0;0
301.34;347;2;0;2;0;0
301.451;347;2;0;3;0;0
301.787;358;2;0;3;0;0
304.713;358;2;1;3;0;0
305.778;358;2;2;3;0;0
306.46;358;2;2;3;0;0
308.449;358;0;2;3;0;0
308.901;358;1;2;3;0;0
309.919;343;1;2;3;0;0
311.007;352;1;2;3;0;0
311.893;352;1;2;3;1;0
312.461;352;1;2;3;0;0
313.051;352;1;2;3;1;0
313.864;361;1;2;3;1;0
315.494;361;1;3;3;1;0
317.097;361;0;3;3;1;0
317.28;361;0;3;3;2;0
317.837;371;0;3;3;2;0
318.623;371;0;3;4;2;0
320.205;371;0;4;4;2;0
320.362;371;0;4;5;2;0
320.563;371;1;4;5;2;0
320.661;371;1;4;5;3;0
321.149;371;1;4;6;3;0
321.211;371;1;4;6;4;0
322.71;371;1;4;6;5;0
322.93;381;1;4;6;5;0
322.983;381;1;4;7;5;0
323.149;381;1;4;8;5;0
323.412;366;1;4;8;5;0
323.492;366;1;4;9;5;0
324.228;366;1;4;10;5;0
324.256;366;1;2;10;5;0
325.208;366;1;2;10;6;0
325.545;366;0;2;10;6;0
327.303;366;0;2;10;7;0
329.946;351;0;2;10;7;0
330.485;351;0;0;10;7;0
331.895;351;0;0;11;7;0
332.957;351;0;0;11;8;0
334.063;351;0;0;11;9;0
335.476;363;0;0;11;9;0
336.051;363;0;0;12;9;0
337.622;363;0;0;12;10;0
337.715;363;0;0;12;10;0
339.368;363;0;0;12;10;0
339.951;375;0;0;12;10;0
340.46;375;0;0;9;10;0
342.903;375;0;0;9;11;0
343.063;384;0;0;9;11;0
343.193;384;0;0;9;12;0
343.728;384;0;0;9;12;0
343.794;384;0;0;9;13;0
344.399;384;0;0;9;14;0
344.516;397;0;0;9;14;0
344.521;397;0;0;9;15;0
345.052;408;0;0;9;15;0
346.745;408;0;0;3;15;0
347.709;408;0;0;4;15;0
348.663;418;0;0;4;15;0
349.695;418;0;0;5;15;0
351.17;418;0;0;5;15;0
354.255;418;0;0;6;15;0
354.358;427;0;0;6;15;0
354.981;427;1;0;6;15;0
355.14;427;1;0;6;7;0
355.18;427;1;0;0;7;0
355.411;437;1;0;0;7;0
358.016;437;1;0;0;7;0
358.281;437;1;0;0;8;0
360.811;437;1;1;0;8;0
361.606;437;1;1;0;2;0
362.492;437;1;2;0;2;0
362.868;437;2;2;0;2;0
363.146;437;3;2;0;2;0
363.515;437;4;2;0;2;0
364.254;437;4;2;0;3;0
366.716;437;4;2;0;3;0
369.44;437;4;2;1;3;0
369.493;422;4;2;1;3;0
370.999;433;4;2;1;3;0
371.306;433;4;2;2;3;0
371.709;433;4;2;2;0;0
371.733;433;4;2;0;0;0
374.311;433;4;2;1;0;0
374.759;433;4;2;2;0;0
376.892;418;4;2;2;0;0
376.973;418;4;2;3;0;0
379.881;418;4;2;3;0;0
381.881;418;4;3;3;0;0
382.326;418;4;3;3;1;0
385.51;418;4;4;3;1;0
385.681;418;4;4;3;0;0
386.181;418;3;4;3;0;0
387.811;418;3;5;3;0;0
388.233;403;3;5;3;0;0
388.987;415;3;5;3;0;0
391.096;415;0;5;3;0;0
391.983;425;0;5;3;0;0
392.632;425;0;5;3;1;0
393.574;425;0;5;4;1;0
394.391;410;0;5;4;1;0
395.175;410;0;5;4;2;0
395.251;410;0;6;4;2;0
395.698;410;0;6;5;2;0
395.93;421;0;6;5;2;0
399.483;421;0;4;5;2;0
399.692;432;0;4;5;2;0
401.446;432;0;4;5;3;0
402.581;432;0;4;5;3;0
404.775;417;0;4;5;3;0
405.002;417;1;4;5;3;0
405.02;417;1;2;5;3;0
407.137;417;1;2;5;4;0
407.639;417;2;2;5;4;0
408.236;417;2;2;5;5;0
408.911;417;1;2;5;5;0
409.224;417;1;2;6;5;0
410.125;417;1;2;6;6;0
411.434;417;1;2;0;6;0
411.498;427;1;2;0;6;0
413.059;427;1;2;1;6;0
413.462;437;1;2;1;6;0
416.244;448;1;2;1;6;0
416.84;448;1;3;1;6;0
417.843;448;0;3;1;6;0
418.068;459;0;3;1;6;0
418.702;459;0;0;1;6;0
419.065;459;0;0;0;6;0
423.132;459;0;0;0;6;0
423.834;459;0;0;0;0;0
424.023;470;0;0;0;0;0
424.525;470;0;1;0;0;0
425.475;482;0;1;0;0;0
425.779;482;0;1;1;0;0
426.166;494;0;1;1;0;0
426.483;494;0;1;1;1;0
426.491;505;0;1;1;1;0
426.652;505;0;1;1;2;0
428.259;505;0;1;2;2;0
429.356;505;0;1;3;2;0
429.982;505;0;1;4;2;0
430.278;505;0;1;4;3;0
430.308;505;0;1;4;4;0
433.562;505;0;2;4;4;0
433.908;505;0;2;0;4;0
434.309;505;0;0;0;4;0
434.857;515;0;0;0;4;0
435.757;515;0;0;0;0;0
435.954;515;0;0;0;0;0
437.205;515;0;1;0;0;0
438.025;515;0;1;1;0;0
438.274;515;0;1;1;1;0
438.68;515;0;1;2;1;0
439.194;515;0;2;2;1;0
439.591;500;0;2;2;1;0
439.995;500;1;2;2;1;0
440.53;500;1;3;2;1;0
441.131;500;1;4;2;1;0
441.141;500;1;5;2;1;0
442.34;500;2;5;2;1;0
442.889;500;2;5;3;1;0
442.923;500;3;5;3;1;0
444.318;500;3;5;3;2;0
444.403;500;3;5;4;2;0
445.337;500;3;5;4;3;0
447.22;500;4;5;4;3;0
449.258;485;4;5;4;3;0
449.329;485;4;5;4;0;0
449.591;485;4;5;0;0;0
450.454;485;5;5;0;0;0
451.519;485;5;5;0;1;0
453.308;485;5;5;0;0;0
453.975;485;5;5;1;0;0
453.984;485;5;5;2;0;0
454.734;485;2;5;2;0;0
456.543;485;2;5;3;0;0
459.795;470;2;5;3;0;0
462.602;481;2;5;3;0;0
463.185;481;3;5;3;0;0
464.058;493;3;5;3;0;0
464.292;493;3;5;3;0;0
465.028;478;3;5;3;0;0
466.263;478;2;5;3;0;0
467.991;478;2;1;3;0;0
469.671;478;2;1;3;1;0
469.978;488;2;1;3;1;0
471.293;497;2;1;3;1;0
471.381;497;3;1;3;1;0
472.668;497;1;1;3;1;0
472.945;507;1;1;3;1;0
473.851;507;1;1;4;1;0
475.749;517;1;1;4;1;0
476.929;517;1;1;5;1;0
477.692;517;1;2;5;1;0
479.517;517;0;2;5;1;0
480.18;526;0;2;5;1;0
480.875;526;0;2;6;1;0
480.998;535;0;2;6;1;0
481.532;535;0;2;3;1;0
481.558;545;0;2;3;1;0
482.454;530;0;2;3;1;0
483.406;530;0;3;3;1;0
483.548;530;0;0;3;1;0
483.9;541;0;0;3;1;0
484.222;541;0;0;3;1;0
487.131;541;0;0;4;1;0
488.557;552;0;0;4;1;0
489.084;552;0;0;5;1;0
489.648;552;0;0;6;1;0
491.835;561;0;0;6;1;0
492.554;572;0;0;6;1;0
494.175;572;0;0;7;1;0
494.999;572;0;0;7;2;0
495.408;572;0;0;7;2;0
495.634;583;0;0;7;2;0
495.802;583;0;0;7;0;0
497.167;583;0;0;7;0;0
497.253;583;0;0;0;0;0
497.828;583;0;0;0;0;0
497.969;583;0;0;0;1;0
498.247;583;0;0;1;1;0
498.379;583;1;0;1;1;0
500.285;593;1;0;1;1;0
500.647;593;2;0;1;1;0
501.761;593;2;1;1;1;0
502.079;593;2;1;2;1;0
502.339;593;2;1;2;2;0
503.366;593;2;1;2;3;0
503.831;593;2;2;2;3;0
504.419;593;2;2;2;4;0
504.977;593;2;2;3;4;0
508.5;593;2;2;0;4;0
509.96;578;2;2;0;4;0
510.693;578;2;2;0;0;0
511.266;589;2;2;0;0;0
511.346;589;2;2;0;1;0
511.453;589;2;2;0;2;0
512.084;589;2;2;0;0;0
